fname,fname_std,sex
CELLA,CELIA,2
CELLIA,CELIA,2
CELY,CECILIA,2
CEMANTHA,SAMANTHA,2
CEPHUS,CEPHAS,1
CERENA,SERENA,2
CERILDA,SARILDA,2
CESAR,CAESAR,1
CESARIO,CAESAR,1
CEZAR,CAESAR,1
CH,CHARLES,1
CHA,CHARLES,1
CHALES,CHARLES,1
CHALIE,CHARLES,1
CHALOTTE,CHARLOTTE,2
CHALS,CHARLES,1
CHANCE,CHAUNCEY,1
CHANCEY,CHAUNCEY,1
CHANCY,CHAUNCEY,1
CHANCY,CHAUNCEY,2
CHANFAN,CHAN,1
CHANNCY,CHAUNCEY,1
CHANY,CHANEY,2
CHAR,CHARLES,1
CHARELS,CHARLES,1
CHARES,CHARLES,1
CHARETY,CHARITY,2
CHARL,CHARLES,1
CHARLE,CHARLES,1
CHARLESS,CHARLES,1
CHARLET,CHARLOTTE,2
CHARLETT,CHARLOTTE,2
CHARLETTE,CHARLOTTE,2
CHARLEY,CHARLES,1
CHARLEY,CHARLOTTE,2
CHARLIE,CHARLES,1
CHARLIE,CHARLOTTE,2
CHARLIS,CHARLES,1
CHARLLOTTE,CHARLOTTE,2
CHARLOOTE,CHARLOTTE,2
CHARLOT,CHARLOTTE,2
CHARLOTA,CHARLOTTE,2
CHARLOTE,CHARLOTTE,2
CHARLOTT,CHARLOTTE,2
CHARLOTTA,CHARLOTTE,2
CHARLOTTEE,CHARLOTTE,2
CHARLOTTIE,CHARLOTTE,2
CHARLOTTY,CHARLOTTE,2
CHARLS,CHARLES,1
CHARLY,CHARLES,1
CHAROLETTE,CHARLOTTE,2
CHAROLOTTE,CHARLOTTE,2
CHARRITY,CHARITY,2
CHARS,CHARLES,1
CHARTY,CHARITY,2
CHAS,CHARLES,1
CHAT,CHARLES,1
CHATARINA,CATHERINE,2
CHATHARINE,CATHERINE,2
CHATHERINE,CATHERINE,2
CHATHRINE,CATHERINE,2
CHATRINE,CATHERINE,2
CHATTIE,CHARLOTTE,2
CHAUNCY,CHAUNCEY,1
CHES,CHESTER,1
CHESS,CHESTER,1
CHINLEN,CHIN,1
CHISTINA,CHRISTINA,2
CHISTOPHER,CHRISTOPHER,1
CHLORA,CLARA,2
CHLS,CHARLES,1
CHORLOTTE,CHARLOTTE,2
CHR,CHARLES,1
CHRIS,CHRISTOPHER,1
CHRIS,CHRISTINE,2
CHRISS,CHRISTOPHER,1
CHRISSIE,CHRISTINE,2
CHRIST,CHRISTOPHER,1
CHRIST,CHRISTINE,2
CHRISTA,CHRISTINE,2
CHRISTAIN,CHRISTIAN,1
CHRISTAN,CHRISTINE,2
CHRISTANA,CHRISTINE,2
CHRISTANIA,CHRISTINE,2
CHRISTANNA,CHRISTINE,2
CHRISTE,CHRISTINE,2
CHRISTEAN,CHRISTIAN,1
CHRISTEANA,CHRISTINE,2
CHRISTEEN,CHRISTINE,2
CHRISTEENA,CHRISTINA,2
CHRISTEN,CHRISTIAN,1
CHRISTENA,CHRISTINA,2
CHRISTENE,CHRISTINE,2
CHRISTENIA,CHRISTINE,2
CHRISTI,CHRISTINE,2
CHRISTIANA,CHRISTINE,2
CHRISTIANE,CHRISTINE,2
CHRISTIANIA,CHRISTINE,2
CHRISTIANN,CHRISTINE,2
CHRISTIANNA,CHRISTINE,2
CHRISTIE,CHRISTOPHER,1
CHRISTIENA,CHRISTINE,2
CHRISTIFER,CHRISTOPHER,1
CHRISTIN,CHRISTOPHER,1
CHRISTINA,CHRISTIAN,1
CHRISTINA,CHRISTINE,2
CHRISTINIA,CHRISTINE,2
CHRISTINNA,CHRISTINE,2
CHRISTION,CHRISTIAN,1
CHRISTN,CHRISTIAN,1
CHRISTNA,CHRISTINE,2
CHRISTOF,CHRISTOPHER,1
CHRISTOFER,CHRISTOPHER,1
CHRISTOFF,CHRISTOPHER,1
CHRISTOFFER,CHRISTOPHER,1
CHRISTON,CHRISTIAN,1
CHRISTOPER,CHRISTOPHER,1
CHRISTOPH,CHRISTOPHER,1
CHRISTOPHE,CHRISTOPHER,1
CHRISTPHER,CHRISTOPHER,1
CHRISTY,CHRISTOPHER,1
CHRLES,CHARLES,1
CHS,CHARLES,1
CHUCK,CHARLES,1
CICELIA,CECILIA,2
CICELY,CECILIA,2
CICILIA,CECILIA,2
CICILY,CECELIA,2
CIDNEY,SIDNEY,1
CILIA,CELIA,2
CILLA,PRISCILLA,2
CINDA,CYNTHIA,2
CINDARILLA,CINDERELLA,2
CINDERILLA,CINDERELLA,2
CINDY,CYNTHIA,2
CINTHA,CYNTHIA,2
CINTHIA,CYNTHIA,2
CINTHY,CYNTHIA,2
CIRUS,SIRUS,1
CISERO,CICERO,1
CLABE,CLAIBORNE,1
CLABORN,CLAIBORNE,1
CLABORNE,CLAIBORNE,1
CLAIBORN,CLAIBORNE,1
CLAIR,CLAIRE,2
CLAIRA,CLARA,2
CLAR,CLAIRE,2
CLARABELL,CLARIBEL,2
CLARACY,CLARISSA,2
CLARAH,CLARA,2
CLARANC,CLARENCE,1
CLARANCE,CLARENCE,1
CLARASA,CLARISSA,2
CLARASY,CLARISSA,2
CLARCY,CLARISSA,2
CLARE,CLAIRE,1
CLARE,CLAIRE,2
CLARECY,CLARISSA,2
CLARENC,CLARENCE,1
CLARENDA,CLARINDA,2
CLARESSA,CLARISSA,2
CLAREY,CLARISSA,2
CLARIA,CLARA,2
CLARICA,CLARISSA,2
CLARICE,CLARISSA,2
CLARICY,CLARISSA,2
CLARIE,CLAIRE,2
CLARINCE,CLARENCE,1
CLARIS,CLARISSA,2
CLARISA,CLARISSA,2
CLARISE,CLARISSA,2
CLARISEY,CLARISSA,2
CLARISSE,CLARISSA,2
CLARISSY,CLARISSA,2
CLARISY,CLARISSA,2
CLARNCE,CLARENCE,1
CLARRA,CLARA,2
CLARRAH,CLARA,2
CLARRANCE,CLARENCE,1
CLARRENCE,CLARENCE,1
CLARRIE,CLARISSA,2
CLARRINDA,CLARINDA,2
CLARRISA,CLARISSA,2
CLARRISSA,CLARISSA,2
CLARRY,CLARA,2
CLARY,CLAIRE,2
CLATON,CLAYTON,1
CLAUD,CLAUDE,1
CLAUD,CLAUDIA,2
CLAUDA,CLAUDE,1
CLAUDE,CLAUDIA,2
CLAUDIAFW,CLAUDIA,2
CLAUDIE,CLAUDIA,2
CLAUDIE,CLAUDE,1
CLAUDUS,CLAUDE,1
CLAUDY,CLAUDE,1
CLAUDY,CLAUDIA,2
CLAUS,KLAUS,1
CLAUSE,KLAUS,1
CLAYBORN,CLAIBORNE,1
CLAYBORNE,CLAIBORNE,1
CLAYBURN,CLAIBORNE,1
CLEM,CLEMENT,1
CLEM,CLEMENTINE,2
CLEMANT,CLEMENT,1
CLEMANTINE,CLEMENTINE,2
CLEMENCE,CLEMENT,1
CLEMENCE,CLEMENTINE,2
CLEMENTE,CLEMENT,1
CLEMENTINA,CLEMENTINE,2
CLEMENTS,CLEMENT,1
CLEMIE,CLEMENTINE,2
CLEMINTINE,CLEMENTINE,2
CLEMMA,CLEMENTINE,2
CLEMMENT,CLEMENT,1
CLEMMIE,CLEMENTINE,2
CLEMMY,CLEMENTINE,2
CLEMONT,CLEMENT,1
CLEMY,CLEMENTINE,2
CLEO,CLEOPATRA,2
CLERINDA,CLARINDA,2
CLIDE,CLYDE,1
CLIFF,CLIFFORD,1
CLIFORD,CLIFFORD,1
CLINT,CLINTON,1
CLINTEN,CLINTON,1
CLISTA,CALISTA,2
CLOA,CHLOE,2
CLOE,CHLOE,2
CLOEY,CHLOE,2
CLOIE,CHLOE,2
CLORINDA,CLARINDA,2
CLORY,CLARINDA,2
CLOYD,CLYDE,1
CLYDIEFW,CLYDIE,2
CODELIA,CORDELIA,2
COLISTA,CALISTA,2
COLLIE,CALLISTA,2
COLLIN,COLIN,1
COLLINS,COLIN,1
COLLUMBUS,COLUMBUS,1
COLMAN,COLEMAN,1
COLOMBUS,COLUMBUS,1
COLUMBA,COLUMBIA,2
COLVIN,CALVIN,1
COMELIA,CAMELIA,2
COMMADORE,COMMODORE,1
COMODORE,COMMODORE,1
CON,CONNOR,1
CONARD,CONRAD,1
CONELIA,CORNELIA,2
CONELIUS,CORNELIUS,1
CONIE,CONSTANCE,2
CONNIE,CONSTANCE,2
CONROD,CONRAD,1
CONSTANT,CONSTANTINE,1
CONSTANTINE,CONSTANCE,2
COONRAD,CONRAD,1
COONROD,CONRAD,1
CORAH,CORA,2
CORDA,CORDELIA,2
CORDELA,CORDELIA,2
CORDELLA,CORDELIA,2
CORDIA,CORDELIA,2
CORDIE,CORDELIA,2
CORDILIA,CORDELIA,2
CORDILLA,CORDELIA,2
CORDY,CORDELIA,2
CORENA,CORINNA,2
CORENE,CORINNE,2
CORIE,CORA,2
CORINA,CORINNA,2
CORINDA,CLARINDA,2
CORINE,CORINNE,2
CORINNE,CORINE,2
CORINTHA,CORINTHIA,2
CORNEALIA,CORNELIA,2
CORNEALUS,CORNELIUS,1
CORNEILIA,CORNELIA,2
CORNEILIUS,CORNELIUS,1
CORNEILUS,CORNELIUS,1
CORNELA,CORNELIA,2
CORNELAS,CORNELIUS,1
CORNELEUS,CORNELIUS,1
CORNELIAS,CORNELIUS,1
CORNELIE,CORNELIA,2
CORNELIOUS,CORNELIUS,1
CORNELIS,CORNELIUS,1
CORNELIUS,CORNELIA,2
CORNELLIA,CORNELIA,2
CORNELOUS,CORNELIUS,1
CORNELUIS,CORNELIUS,1
CORNELUS,CORNELIUS,1
CORNIE,CORNELIA,2
CORNIELUS,CORNELIUS,1
CORNILIA,CORNELIA,2
CORNILIUS,CORNELIUS,1
COROLINE,CAROLINE,2
CORRA,CORA,2
CORRIE,CORA,2
CORRINE,CORINNE,2
CORRINNA,CORINNA,2
CORRINNE,CORINNE,2
CORRY,COREY,1
CORRY,CORA,2
CORY,COREY,1
CORY,CORA,2
CRATON,CREIGHTON,1
CRETIA,LUCRETIA,2
CRIS,CHRISTOPHER,1
CRISS,CHRISTOPHER,1
CRISSA,CHRISTINA,2
CRISSIE,CHRISTINE,2
CRISSY,CHRISTINE,2
CRIST,CHRISTOPHER,1
CRISTENA,CHRISTINA,2
CRISTENIA,CHRISTINA,2
CRISTIAN,CHRISTIAN,1
CRISTIANA,CHRISTINA,2
CRISTIE,CHRISTINE,2
CRISTINA,CHRISTINA,2
CRISTINE,CHRISTINE,2
CRISTOPHER,CHRISTOPHER,1
CRIT,CRITTENDEN,1
CROFFORD,CRAWFORD,1
CUDJR,CUD,1
CURT,CURTIS,1
CURTICE,CURTIS,1
CURTISS,CURTIS,1
CURTUS,CURTIS,1
CYNTHA,CYNTHIA,2
CYNTHIE,CYNTHIA,2
CYNTHY,CYNTHIA,2
CYRAS,CYRUS,1
CYRENA,SERENA,2
CYRILLE,CYRIL,1
DAIEL,DANIEL,1
DAISEY,DAISY,2
DAISIE,DAISY,2
DAISY,MARGARET,2
DAIZY,DAISY,2
DALAS,DALLAS,1
DALIA,DAHLIA,2
DALLIS,DALLAS,1
DAN,DANIEL,1
DANEL,DANIEL,1
DANIAL,DANIEL,1
DANIE,DANIEL,1
DANIEL,DANIELLE,2
DANIELL,DANIEL,1
DANIL,DANIEL,1
DANL,DANIEL,1
DANN,DANIEL,1
DANNEL,DANIEL,1
DANNIE,DANIEL,1
DANNIEL,DANIEL,1
DANNIL,DANIEL,1
DANNY,DANIEL,1
DANUEL,DANIEL,1
DAPHNEY,DAPHNE,2
DARCAS,DORCAS,2
DARCUS,DORCAS,2
DARIAS,DARIUS,1
DASEY,DAISY,2
DASIE,DAISY,2
DASY,DAISY,2
DAV,DAVID,1
DAVE,DAVID,1
DAVED,DAVID,1
DAVEY,DAVID,1
DAVIDH,DAVID,1
DAVIE,DAVID,1
DAVIED,DAVID,1
DAVIES,DAVID,1
DAVY,DAVID,1
DAZIE,DAISY,2
DAZY,DAISY,2
DEALIA,DELIA,2
DEBBIE,DEBORAH,2
DEBBY,DEBORAH,2
DEBORA,DEBORAH,2
DEBRA,DEBORAH,2
DEBRAH,DEBORAH,2
DEBY,DEBORAH,2
DECATER,DECATUR,1
DECATOR,DECATUR,1
DEDERICK,DIETRICH,1
DEDRICK,DIETRICH,1
DEIDRICH,DIETRICH,1
DELEA,DELIA,2
DELFINA,DELPHINA,2
DELIE,DELIA,2
DELILA,DELILAH,2
DELILIA,DELILAH,2
DELLIA,DELIA,2
DELLIE,DELIA,2
DELORES,DOLORES,2
DELPHA,DELPHINA,2
DELPHENE,DELPHINA,2
DELPHINE,DELPHINA,2
DELY,DELIA,2
DEMPS,DEMPSEY,1
DENIS,DENNIS,1
DENNES,DENNIS,1
DENNIE,DENNIS,1
DENNIE,DENISE,2
DENNY,DENNIS,1
DERIAS,DARIUS,1
DERICK,DEREK,1
DERIUS,DARIUS,1
DERK,DEREK,1
DESIRE,DESIREE,2
DETRICK,DIETRICH,1
DEWIGHT,DWIGHT,1
DEWIT,DEWITT,1
DIANAH,DIANNA,2
DIANNA,DIANA,2
DIANNAH,DIANA,2
DIANTHA,DIANA,2
DICEY,DIXIE,2
DICK,RICHARD,1
DICKEY,RICHARD,1
DICY,DICIE,2
DIEDRICH,DIETRICH,1
DIEDRICK,DIETRICH,1
DIENA,DIANA,2
DILCY,DULCINA,2
DILIA,DELIA,2
DINA,DINAH,2
DINNA,DINAH,2
DINNIS,DENNIS,1
DISY,DAISY,2
DN,MARSHALL,1
DOCK,MARSHALL,1
DOLLEY,DOLLY,2
DOLLIE,DOROTHY,2
DOLLY,DOROTHY,2
DOLPHUS,ADOLPH,1
DOM,DOMINIC,1
DOMENICK,DOMINIC,1
DOMINICK,DOMINIC,1
DOMNICK,DOMINIC,1
DON,DONALD,1
DONA,DONNA,2
DONNIE,DONALD,1
DORA,DOROTHY,1
DORA,DOROTHY,2
DORAH,DOROTHY,2
DORATHA,DOROTHY,2
DORATHEA,DOROTHY,2
DORATHY,DOROTHY,2
DORCUS,DORCAS,2
DORES,DORIS,2
DORETHA,DOROTHY,2
DORETHEA,DOROTHY,2
DORETTA,DOROTHY,2
DORIA,DOROTHY,2
DORIE,DOROTHY,2
DORITHA,DOROTHY,2
DOROTEA,DOROTHY,2
DOROTHA,DOROTHY,2
DOROTHE,DOROTHY,2
DOROTHEA,DOROTHY,2
DORRA,DOROTHY,2
DORTHA,DOROTHY,2
DORTHEA,DOROTHY,2
DORTHULA,DOROTHY,2
DORTHY,DOROTHY,2
DORY,DOROTHY,2
DOSIA,THEODOSIA,2
DOT,DOROTHY,2
DOTTIE,DOROTHY,2
DOUGLASS,DOUGLAS,1
DREWRY,DRURY,1
DRJACK,JACK,2
DRUCELLA,DRUSILLA,2
DRUCILLA,DRUSILLA,2
DRUE,DREW,1
DRUSELLA,DRUSILLA,2
DRUSILA,DRUSCILLA,2
DRUZILLA,DRUSCILLA,2
DUDLY,DUDLEY,1
DUG,DOUGLAS,1
DUGLAS,DOUGLAS,1
DUGLASS,DOUGLAS,1
DULCENA,DULCINA,2
DULCENIA,DULCINA,2
DURAC,DURA,1
EADETH,EDITH,2
EADIE,EDITH,2
EADITH,EDITH,2
EADY,EDITH,2
EARLE,EARL,1
EARNEST,ERNEST,1
EARNESTINE,ERNESTINE,2
EARNIST,ERNEST,1
EARNST,EARNEST,1
EASTHER,ESTHER,2
EATHAN,ETHAN,1
EAVE,EVELYN,2
EBBY,EBENEZER,1
EBENEEZER,EBENEZER,1
EBENEZAR,EBENEZER,1
EBINEZER,EBENEZER,1
ED,EDWARD,1
EDATH,EDITH,2
EDD,EDWARD,1
EDDE,EDWARD,1
EDDEY,EDWARD,1
EDDIE,EDWARD,1
EDDIE,EDITH,2
EDDITH,EDITH,2
EDDWARD,EDWARD,1
EDDY,EDWARD,1
EDETH,EDITH,2
EDGAR,MARSHALL,1
EDGARD,EDGAR,1
EDGER,EDGAR,1
EDIE,EDITH,2
EDIE,EDWARD,1
EDIETH,EDITH,2
EDITHA,EDITH,2
EDMAN,EDMUND,1
EDMAND,EDMUND,1
EDMON,EDMOND,1
EDMOND,EDMUND,1
EDMUN,EDMUND,1
EDNAH,EDNA,2
EDNER,EDNA,2
EDNEY,EDNA,1
EDNEY,EDNA,2
EDNIE,EDNA,2
EDNY,EDNA,2
EDOUARD,EDWARD,1
EDUARD,EDWARD,1
EDUWARD,EDWARD,1
EDVARD,EDWARD,1
EDW,EDWARD,1
EDWAD,EDWARD,1
EDWAN,EDWIN,1
EDWAR,EDWARD,1
EDWARDO,EDWARD,1
EDWARDS,EDWARD,1
EDWART,EDWARD,1
EDWD,EDWARD,1
EDWERD,EDWARD,1
EDWORD,EDWARD,1
EDWRD,EDWARD,1
EDY,EDITH,2
EFFA,EUPHEMIA,2
EFFEE,EFFIE,2
EFFIA,EUPHEMIA,2
EFFIE,EUPHEMIA,2
EFFY,EUPHEMIA,2
EGAR,EDGAR,1
EIZA,ELIZABETH,2
EIZABETH,ELIZABETH,2
ELA,ELLA,2
ELAN,ELLEN,2
ELANOR,ELEANOR,2
ELANORA,ELEANORA,2
ELAXANDER,ALEXANDER,1
ELBERTA,ALBERTA,2
ELBRIDGE,ELDRIDGE,1
ELCIE,ELSIE,2
ELCY,ELIZABETH,2
ELEANER,ELEANOR,2
ELEANORA,ELEANOR,2
ELEANORE,ELEANOR,2
ELEAZER,ELEAZAR,1
ELEC,ALEXANDER,1
ELEN,ELLEN,2
ELENER,ELEANOR,2
ELENOR,ELEANOR,2
ELENORA,ELEANOR,2
ELENORE,ELEANOR,2
ELEONOR,ELEANOR,2
ELEONORA,ELEANORA,2
ELEONORE,ELEANOR,2
ELESABETH,ELIZABETH,2
ELESEBETH,ELIZABETH,2
ELESIBETH,ELIZABETH,2
ELETHA,ALETHEA,2
ELEX,ALEXANDER,1
ELEXANDER,ALEXANDER,1
ELEY,ELEANOR,2
ELEZA,ELIZABETH,2
ELEZABETH,ELIZABETH,2
ELEZEBETH,ELIZABETH,2
ELEZIBETH,ELIZABETH,2
ELIA,ELIJAH,1
ELIABETH,ELISABETH,2
ELIAH,ELIJAH,1
ELIBETH,ELIZABETH,2
ELICIA,ALICIA,2
ELIE,ELIJAH,1
ELIE,ELLIE,2
ELIESABETH,ELIZABETH,2
ELIESE,ELIZABETH,2
ELIGA,ELIJAH,1
ELIGAH,ELIJAH,1
ELIGHA,ELIJAH,1
ELIGIA,ELIJAH,1
ELIHA,ELIJAH,1
ELIHUE,ELIHU,1
ELIJA,ELIJAH,1
ELIJA,ELIJAH,2
ELIN,ELLEN,2
ELINA,ELENA,2
ELINE,ELLEN,2
ELINOR,ELEANOR,2
ELINORA,ELEANORA,2
ELINORE,ELEANOR,2
ELIOT,ELLIOT,1
ELIOTT,ELLIOT,1
ELIPHALET,ELIPHELET,1
ELIS,ELIZABETH,2
ELISA,ELIZABETH,2
ELISAB,ELIZABETH,2
ELISABATH,ELIZABETH,2
ELISABET,ELIZABETH,2
ELISABETH,ELIZABETH,2
ELISABETHA,ELIZABETH,2
ELISABETT,ELIZABETH,2
ELISABITH,ELIZABETH,2
ELISAH,ALICIA,1
ELISBETH,ELIZABETH,2
ELISE,ELIZABETH,2
ELISEBATH,ELIZABETH,2
ELISEBETH,ELIZABETH,2
ELISEBTH,ELIZABETH,2
ELISH,ALICIA,1
ELISHA,ALICIA,2
ELISHIA,ALICIA,1
ELISIBETH,ELIZABETH,2
ELISIE,ELIZABETH,2
ELISSA,ELIZABETH,2
ELISSABETH,ELIZABETH,2
ELITHA,ALETHEA,2
ELITHABETH,ELIZABETH,2
ELITHEBETH,ELIZABETH,2
ELIZ,ELIZABETH,2
ELIZA,ELIZABETH,2
ELIZAB,ELIZABETH,2
ELIZABATH,ELIZABETH,2
ELIZABEATH,ELIZABETH,2
ELIZABET,ELIZABETH,2
ELIZABETHA,ELIZABETH,2
ELIZABETT,ELIZABETH,2
ELIZABETTE,ELIZABETH,2
ELIZABITH,ELIZABETH,2
ELIZABOTH,ELIZABETH,2
ELIZABTH,ELIZABETH,2
ELIZABUTH,ELIZABETH,2
ELIZAH,ELIZABETH,2
ELIZAR,ELEAZAR,2
ELIZATH,ELIZABETH,2
ELIZBATH,ELIZABETH,2
ELIZBETH,ELIZABETH,2
ELIZBTH,ELIZABETH,2
ELIZE,ELIZABETH,2
ELIZEABETH,ELIZABETH,2
ELIZEBATH,ELIZABETH,2
ELIZEBEATH,ELIZABETH,2
ELIZEBETH,ELIZABETH,2
ELIZEBITH,ELIZABETH,2
ELIZEBTH,ELIZABETH,2
ELIZER,ELIZABETH,2
ELIZH,ELIZABETH,2
ELIZIA,ELIZABETH,2
ELIZIBATH,ELIZABETH,2
ELIZIBETH,ELIZABETH,2
ELIZIE,ELIZABETH,2
ELIZOBETH,ELIZABETH,2
ELIZTH,ELIZABETH,2
ELIZZA,ELIZABETH,2
ELIZZABETH,ELIZABETH,2
ELIZZIE,ELIZABETH,2
ELKANA,ELKANAH,1
ELLAFW,ELLA,2
ELLAH,ELLEN,2
ELLAN,ELLEN,2
ELLANOR,ELEANOR,2
ELLANORA,ELEANORA,2
ELLEANOR,ELEANOR,2
ELLENA,ELENA,2
ELLENER,ELEANOR,2
ELLENOR,ELEANOR,2
ELLENORA,ELEANORA,2
ELLENORE,ELEANOR,2
ELLET,ELLIOT,1
ELLIA,ELEANOR,2
ELLIAS,ELIAS,1
ELLIE,ELEANOR,2
ELLIN,ELLEN,2
ELLINOR,ELEANOR,2
ELLIOT,ELLIOTT,1
ELLIOTT,ELLIOT,1
ELLISABETH,ELIZABETH,2
ELLIZA,ELIZABETH,2
ELLIZABETH,ELIZABETH,2
ELLMER,ELMER,1
ELLN,ELLEN,2
ELLNORA,ELEANORA,2
ELLWOOD,ELWOOD,1
ELLY,ELEANOR,2
ELMA,ELMO,1
ELMA,ALMA,2
ELMAR,ELMER,1
ELMIRA,ALMIRA,2
ELMIRAH,ALMIRA,2
ELMIRE,ALMIRA,2
ELMOR,ELMER,1
ELMYRA,ALMIRA,2
ELNA,ELENA,2
ELNOR,ELEANOR,2
ELNORA,ELEANORA,2
ELNORAH,ELEANORA,2
ELNORE,ELEANOR,2
ELON,ELLEN,2
ELONER,ELEANOR,2
ELONORA,ELEANORA,2
ELONZA,ALONZO,1
ELONZO,ALONZO,1
ELOUISE,ELOISE,2
ELSABETH,ELIZABETH,2
ELSBETH,ELIZABETH,2
ELSE,ELIZABETH,2
ELSEY,ELIZABETH,2
ELSIA,ELIZABETH,2
ELSIE,ELIZABETH,2
ELSY,ELIZABETH,2
ELVIN,ALVIN,1
ELVINA,ALVINA,2
ELVIRE,ELVIRA,2
ELVIRIA,ELVIRA,2
ELVIRY,ELVIRA,2
ELY,ELIJAH,1
ELY,ELIZABETH,2
ELYSABETH,ELIZABETH,2
ELYZA,ELIZABETH,2
ELYZABETH,ELIZABETH,2
ELZA,ELIZABETH,1
ELZA,ELIZABETH,2
ELZABETH,ELIZABETH,2
ELZEBETH,ELIZABETH,2
ELZIE,ELIZABETH,2
ELZY,ELIZABETH,1
EM,EMILY,2
EMA,EMMA,2
EMALIA,AMELIA,2
EMALIE,EMILY,2
EMALIN,EMMELINE,2
EMALINA,EMMELINE,2
EMALINE,EMMELINE,2
EMALY,EMILY,2
EMANDA,AMANDA,2
EMANEL,EMMANUEL,1
EMANIEL,EMANUEL,1
EMANUAL,EMMANUEL,1
EMANUEL,EMMANUEL,1
EMANUL,EMANUEL,1
EMEL,EMIL,1
EMELA,AMELIA,2
EMELEY,EMILY,2
EMELIA,AMELIA,2
EMELIE,EMILY,2
EMELIN,EMMELINE,2
EMELINA,EMMELINE,2
EMELINE,EMMELINE,2
EMELY,EMILY,2
EMERINE,EMMELINE,2
EMERLINE,EMMELINE,2
EMERLY,EMILY,2
EMET,EMMET,1
EMETT,EMMET,1
EMEY,EMMA,2
EMIE,EMMA,2
EMIEL,EMILE,1
EMIELIE,EMILY,2
EMILA,AMELIA,2
EMILE,EMIL,1
EMILE,EMILY,2
EMILENE,EMMELINE,2
EMILEY,EMILY,2
EMILIA,AMELIA,2
EMILIE,EMILY,2
EMILIN,EMMELINE,2
EMILINE,EMMELINE,2
EMILLE,EMIL,1
EMILLIA,AMELIA,2
EMILLY,EMILY,2
EMIT,EMMET,1
EMITT,EMMET,1
EMLEY,EMILY,2
EMLIE,EMILY,2
EMLINE,EMMELINE,2
EMLY,EMILY,2
EMM,EMMA,2
EMMAGENE,IMOGENE,2
EMMAH,EMMA,2
EMMALINE,EMMELINE,2
EMMALY,EMILY,2
EMMANUEL,EMANUEL,1
EMME,EMMA,2
EMMELIA,AMELIA,2
EMMELY,EMILY,2
EMMER,EMERSON,1
EMMERSON,EMERSON,1
EMMET,EMMETT,1
EMMETT,EMMET,1
EMMIA,EMMA,2
EMMIE,EMILY,2
EMMIEFW,EMILY,2
EMMIL,ENOCH,1
EMMILY,EMILY,2
EMMIT,EMMETT,1
EMMITT,EMMET,1
EMMY,EMILY,2
EMOGENE,IMOGENE,2
EMOLINE,EMMELINE,2
EMORY,EMERY,1
EMRY,EMERY,1
EMY,EMMA,2
ENICE,EUNICE,2
ENICK,ENOCH,1
ENIS,EUNICE,1
ENMA,EMMA,2
ENOC,ENOCH,1
ENOCK,ENOCH,1
EOLA,IOLA,2
EPH,EPHRAIM,1
EPHA,EUPHEMIA,2
EPHRAM,EPHRAIM,1
EPHREM,EPHRAIM,1
EPHRIAM,EPHRAIM,1
EPHRIM,EPHRAIM,1
EPHRUM,EPHRAIM,1
EPPIE,EUPHEMIA,2
EPRAIM,EPHRAIM,1
ERICH,ERIC,1
ERICK,ERIC,1
ERIK,ERIC,1
ERL,EARL,1
ERLE,EARL,1
ERMIE,ERMA,2
ERMMA,ERMA,2
ERNA,ERNESTINE,2
ERNAST,ERNEST,1
ERNESTE,ERNEST,1
ERNESTINA,ERNESTINE,2
ERNIE,ERNEST,1
ERNIE,ERNESTINE,2
ERNIST,ERNEST,1
ERNISTINE,ERNESTINE,2
ERNST,ERNEST,1
ERNSTINA,ERNESTINE,2
ERNSTINE,ERNESTINE,2
ERRICK,ERIC,1
ERSKIN,ERSKINE,1
ERSULA,URSULA,2
ERVEN,ERWIN,1
ERVING,IRVING,1
ESABEL,ISABEL,2
ESABELL,ISABEL,2
ESABELLA,ISABELLA,2
ESAW,ESAU,1
ESQEDIE,EDWARD,1
ESRA,EZRA,1
ESSIE,ESTHER,2
ESSTELLA,ESTELLE,2
ESTALLA,ESTELLE,2
ESTEL,ESTELLE,2
ESTELA,ESTELLE,2
ESTELE,ESTELLE,2
ESTELL,ESTELLE,2
ESTER,ESTHER,2
ESTILLA,ESTELLA,2
ESTUS,EUSTACE,1
ETHAL,ETHEL,2
ETHEN,ETHAN,1
ETHIE,ETHEL,2
ETTA,ANTONETTA,2
ETTIE,ELIZABETH,2
EUG,EUGENE,1
EUGEAN,EUGENE,1
EUGEN,EUGENE,1
EUGENA,EUGENIA,2
EUGENE,EUGENIA,2
EUGENIA,EUGENE,1
EUGENIE,EUGENIA,2
EUGENIE,EUGENE,1
EUGENIO,EUGENE,1
EUGINA,EUGENIA,2
EUGINE,EUGENE,1
EUGINIA,EUGENIA,2
EUGINIAMARY,EUGENIA,2
EUGINIE,EUGINIA,2
EUGNE,EUGENE,1
EUGUENE,EUGENE,1
EUGUNE,EUGENE,1
EUJENE,EUGENE,1
EULALIE,EULALIA,2
EULIA,EULALIA,2
EUNIS,EUNICE,2
EUPHEMA,EUPHEMIA,2
EUPHEMIE,EUPHEMIA,2
EUPHENIA,EUPHEMIA,2
EUSEBE,EUSEBIUS,1
EUSEBIO,EUSEBIUS,1
EVAE,EVA,2
EVALENA,EVELYN,2
EVALIN,EVELYN,2
EVALINA,EVELYN,2
EVALINE,EVELYN,2
EVALYN,EVELYN,2
EVANS,EVAN,1
EVELENA,EVELYN,2
EVELENE,EVELYN,2
